,2022Q1
es3203,81.0615415059219
es3204,36.22222222222398
fs4656,22.542118627791965
es2811,63.305742372260895
fs5877,
ch2564,39.07858233911299
es3202,138.95241055783748
ch2565,67.482559242356
ch2891,18.02443053641303
fs4835,6.666666666497024
es5130,1.7791672811488477
es5136,-4.824558165895694e-06
es3282,23.374934747088215
es5106,11.386677581669261
es3284,5.2222222222222765
es4352,24.165329893612157
es5108,13.877506816316572
es5138,1.4233342672202904
es4319,39.57852537338995
es3466,9.418533766667334
es3433,51.99314984585172
fs4736,2.202320143034001
es4433,17.333333333333332
jr1401,24.04001248288602
es5107,11.030840659145206
jr1354,16.60539507190589
fs5772,85.06668459720908
es5099,13.877506816316572
fs5823,26.687517095635275
es4744,14.686873137254642
fs4931,26.1303602522649
es4627,19.888888888811362
me3099,25.666666666666664
fs5381,19.546113126700558
fs5822,10.675015220698118
es4746,27.1111111110953
es5109,12.098349877966319
fs5883,1.7783564935846914
es4745,36.79653767854775
jr1437,14.639340446907603
fs5795,15.300843557015538
fs5874,1.7791672811488477
fs5712,34.63672157694116
fs5459,48.66666666666666
fs5876,1.7791672811488477
es4748,20.000000000027086
fs5707,1.7791672811488477
me3154,6.476874283425918
es3716,12.061820257430165
es4274,20.156331139501418
fs5251set,26.203290325470316
fs5151,54.212942296567824
fs5711,30.555555555628
fs5862,-4.824558165895694e-06
es5137,
fs5821,6.760837501578636
ce1107,6.760837501578636
es4519,19.0
fs4487ie,13.808083526631702
es5131,1.7791672811488477
fs5453,15.333333333333336
es4628,9.023176603221351
fs5875,1.7791672811488477
fs5714,31.51964537695764
fs5279,10.303324920181538
jr1487,5.555555555552907
fs5713,26.271604938271608
es5098,12.098349877966319
ce1113,-4.824558165895694e-06
fs5210,5.743827857510786
fs4867ie,20.63835119098539
es3434,26.175779383283576
fs5836,26.687517095635275
fs5791,14.589178261986318
ce1112,-4.824558165895694e-06
fs4812,5.8023043572870145
fs4682ie,62.99140227529444
fs5308,45.0
fs5833,1.7791672811488477
fs4774ie,9.963337436266709
